doc1,doc2,number_of_relations
46,170,5
46,172,1
46,173,1
46,174,2
46,175,3
46,177,6
46,179,1
46,180,2
46,181,2
46,182,4
46,191,3
46,193,3
46,196,1
46,203,1
46,204,1
46,205,1
46,207,3
46,211,5
46,212,1
46,213,3
46,214,3
46,217,1
46,219,2
46,221,1
46,222,1
46,223,1
46,225,1
46,233,2
46,240,3
46,241,5
46,243,1
46,244,2
46,245,7
46,246,1
46,247,4
46,251,2
46,252,1
46,253,1
46,254,4
46,255,1
46,257,5
46,258,1
46,259,2
46,260,5
46,262,5
46,266,2
46,269,3
46,270,1
46,271,1
46,273,1
46,274,1
46,275,1
46,277,1
46,278,3
46,280,1
46,281,1
46,282,1
46,287,1
46,288,2
46,291,1
46,292,6
46,294,2
46,295,1
46,296,7
46,297,2
46,298,1
47,48,1
47,55,1
47,89,1
47,91,2
47,92,1
47,93,1
47,96,1
47,99,1
47,100,1
47,103,1
47,106,2
47,108,1
47,109,1
47,111,1
47,123,1
47,147,1
47,152,2
47,162,1
47,169,1
47,175,1
47,181,1
47,182,1
47,191,1
47,193,1
47,207,1
47,211,1
47,214,1
47,244,1
47,254,1
47,259,1
47,260,1
47,262,1
47,266,1
47,285,2
47,288,1
47,294,1
47,296,3
48,49,1
48,51,1
48,54,1
48,55,5
48,56,1
48,57,2
48,58,4
48,60,1
48,61,2
48,62,3
48,65,1
48,67,1
48,74,1
48,76,1
48,77,2
48,78,1
48,80,1
48,84,1
48,86,2
48,87,1
48,89,8
48,90,1
48,91,3
48,92,1
48,93,3
48,94,3
48,95,4
48,96,1
48,99,1
48,100,1
48,102,1
48,103,2
48,106,1
48,107,1
48,108,3
48,109,2
48,110,1
48,116,3
48,117,2
48,118,2
48,119,2
48,120,1
48,121,1
48,122,1
48,123,3
48,124,2
48,125,1
48,126,1
48,127,5
48,129,2
48,131,2
48,132,1
48,134,3
48,138,1
48,139,1
48,140,1
48,144,1
48,145,1
48,148,2
48,150,1
48,151,2
48,152,4
48,153,1
48,154,1
48,155,1
48,157,2
48,159,1
48,162,2
48,163,1
48,164,1
48,165,1
48,169,7
48,170,5
48,171,1
48,174,1
48,177,9
48,178,1
48,180,1
48,181,1
48,182,6
48,186,1
48,189,1
48,190,1
48,191,5
48,192,1
48,193,1
48,197,1
48,198,1
48,202,1
48,205,1
48,206,1
48,207,4
48,209,1
48,210,1
48,211,6
48,212,5
48,213,1
48,214,1
48,215,1
48,216,1
48,218,1
48,221,1
48,222,1
48,224,1
48,233,1
48,240,1
48,241,2
48,243,1
48,244,2
48,245,6
48,247,3
48,249,1
48,250,4
48,253,1
48,254,2
48,257,2
48,259,1
48,262,5
48,264,1
48,266,1
48,267,1
48,269,1
48,272,1
48,273,1
48,277,2
48,278,1
48,279,1
48,283,2
48,284,1
48,286,3
48,288,1
48,289,2
48,292,1
48,293,1
48,294,2
48,295,1
48,296,6
48,297,1
49,51,1
49,54,1
49,55,4
49,57,1
49,58,3
49,60,1
49,64,2
49,65,2
49,67,1
49,71,1
49,80,1
49,84,1
49,86,2
49,87,4
49,89,6
49,90,2
49,91,3
49,92,2
49,93,3
49,94,2
49,95,3
49,97,3
49,98,1
49,100,2
49,103,2
49,106,3
49,107,3
49,108,3
49,110,1
49,111,1
49,112,3
49,116,2
49,117,1
49,119,3
49,120,1
49,122,2
49,123,2
49,124,2
49,126,2
49,127,1
49,129,1
49,131,1
49,132,1
49,134,3
49,139,1
49,140,1
49,142,1
49,148,1
49,150,1
49,152,3
49,158,1
49,162,3
49,164,1
49,165,1
49,168,1
49,169,3
49,170,3
49,174,1
49,177,9
49,180,1
49,181,2
49,182,6
49,190,1
49,191,4
49,192,1
49,197,3
49,202,1
49,203,1
49,209,1
49,210,1
49,211,7
49,212,1
49,214,1
49,215,1
49,216,1
49,221,2
49,226,2
49,233,1
49,239,2
49,240,2
49,244,1
49,245,4
49,247,4
49,250,1
49,254,1
49,256,1
49,262,1
49,264,2
49,266,1
49,269,2
49,272,1
49,277,1
49,278,2
49,279,1
49,284,1
49,288,1
49,293,1
49,296,3
50,55,2
50,56,2
50,89,2
50,90,2
50,91,3
50,92,3
50,94,1
50,95,2
50,97,1
50,98,3
50,108,3
50,111,3
50,112,2
50,119,1
50,123,1
50,130,1
50,131,1
50,139,2
50,145,2
50,172,2
50,177,2
50,191,1
50,196,2
50,209,1
50,214,2
50,219,2
50,222,2
50,240,1
50,245,2
50,253,1
50,280,2
50,281,2
50,296,2
51,54,2
51,55,3
51,56,1
51,57,2
51,58,3
51,60,2
51,61,1
51,65,2
51,67,2
51,68,1
51,82,1
51,84,1
51,86,1
51,87,2
51,88,1
51,89,2
51,90,2
51,94,1
51,96,1
51,97,1
51,98,1
51,99,1
51,102,1
51,106,1
51,107,3
51,108,1
51,117,1
51,119,1
51,122,1
51,129,2
51,130,1
51,134,3
51,139,1
51,140,2
51,141,1
51,142,1
51,143,1
51,145,1
51,148,1
51,150,2
51,151,1
51,158,2
51,163,1
51,164,2
51,165,2
51,168,2
51,170,1
51,171,1
51,179,1
51,181,1
51,183,1
51,184,1
51,185,1
51,186,1
51,187,1
51,188,1
51,189,1
51,190,2
51,192,2
51,193,1
51,195,1
51,197,2
51,202,2
51,208,1
51,210,2
51,211,1
51,212,2
51,215,2
51,216,2
51,224,1
51,228,1
51,229,1
51,230,1
51,231,1
51,232,1
51,236,1
51,237,1
51,238,1
51,240,2
51,242,1
51,244,1
51,245,2
51,248,1
51,253,1
51,254,1
51,262,2
51,272,2
51,278,2
51,280,1
51,281,1
51,284,1
51,293,1
51,297,1
52,55,3
52,56,1
52,78,2
52,84,2
52,89,2
52,90,4
52,91,1
52,92,3
52,94,1
52,95,1
52,98,3
52,103,1
52,106,1
52,108,2
52,111,2
52,112,1
52,113,2
52,117,1
52,130,1
52,139,1
52,145,2
52,172,1
52,174,2
52,177,2
52,180,2
52,196,1
52,214,1
52,219,1
52,222,1
52,245,1
52,260,1
52,262,1
52,280,1
52,281,1
52,296,1
52,297,1
53,55,2
53,56,1
53,63,1
53,70,1
53,87,1
53,89,1
53,90,1
53,91,1
53,92,1
53,94,1
53,95,2
53,97,1
53,98,2
53,99,1
53,106,1
53,108,1
53,111,1
53,112,1
53,122,1
53,130,1
53,139,1
53,144,1
53,145,1
53,149,1
53,152,1
53,160,1
53,172,1
53,177,1
53,179,1
53,191,1
53,196,1
53,213,1
53,214,1
53,219,2
53,222,1
53,241,1
53,254,1
53,271,1
53,280,1
53,281,1
53,292,1
53,296,1
53,297,1
54,55,4
54,56,1
54,57,2
54,58,3
54,60,2
54,61,1
54,65,2
54,67,2
54,68,1
54,82,1
54,84,1
54,86,1
54,87,2
54,88,1
54,89,3
54,90,2
54,91,1
54,94,1
54,96,1
54,97,1
54,98,1
54,99,1
54,102,1
54,106,1
54,107,3
54,117,1
54,119,1
54,122,1
54,129,2
54,130,1
54,134,3
54,139,1
54,140,2
54,141,1
54,142,1
54,143,1
54,145,1
54,148,1
54,150,2
54,151,1
54,152,1
54,158,2
54,162,1
54,163,1
54,164,2
54,165,2
54,168,2
54,170,1
54,171,1
54,179,1
54,181,1
54,182,1
54,183,1
54,184,1
54,185,1
54,186,1
54,187,1
54,188,1
54,189,1
54,190,2
54,191,1
54,192,2
54,193,1
54,195,1
54,197,2
54,202,2
54,208,1
54,210,2
54,211,2
54,212,2
54,215,2
54,216,2
54,224,1
54,228,1
54,229,1
54,230,1
54,231,1
54,232,1
54,236,1
54,237,1
54,238,1
54,240,2
54,242,1
54,244,1
54,245,2
54,248,1
54,253,1
54,254,1
54,262,2
54,272,2
54,278,2
54,280,1
54,281,1
54,284,1
54,293,1
54,297,1
55,56,3
55,57,4
55,58,9
55,59,1
55,60,3
55,61,3
55,62,1
55,63,2
55,65,3
55,66,1
55,67,3
55,68,1
55,69,3
55,70,3
55,71,1
55,73,2
55,75,1
55,78,3
55,79,1
55,82,5
55,83,1
55,84,6
55,85,1
55,86,2
55,87,7
55,88,4
55,89,11
55,90,17
55,91,6
55,92,9
55,93,7
55,94,11
55,95,4
55,96,4
55,97,7
55,98,10
55,99,8
55,100,3
55,102,5
55,103,7
55,105,1
55,106,9
55,107,7
55,108,8
55,109,6
55,110,5
55,111,5
55,112,2
55,113,3
55,114,2
55,115,1
55,116,6
55,117,5
55,118,1
55,119,5
55,121,1
55,122,6
55,123,4
55,125,1
55,126,1
55,127,5
55,129,4
55,130,1
55,131,4
55,132,1
55,134,8
55,137,1
55,139,2
55,140,3
55,141,1
55,142,1
55,143,1
55,144,2
55,145,5
55,146,1
55,147,3
55,148,4
55,149,3
55,150,3
55,151,1
55,152,7
55,153,1
55,157,1
55,158,3
55,159,3
55,160,2
55,162,3
55,163,1
55,164,3
55,165,3
55,166,1
55,168,3
55,169,9
55,170,4
55,171,4
55,172,1
55,173,1
55,174,4
55,175,3
55,177,5
55,179,3
55,180,4
55,181,7
55,182,5
55,183,1
55,184,1
55,185,1
55,186,1
55,187,1
55,188,1
55,189,1
55,190,3
55,191,7
55,192,3
55,193,6
55,195,1
55,196,2
55,197,3
55,198,1
55,202,3
55,203,1
55,204,1
55,206,1
55,207,3
55,208,1
55,209,1
55,210,3
55,211,8
55,212,5
55,213,2
55,214,3
55,215,4
55,216,3
55,217,1
55,219,2
55,221,6
55,222,1
55,223,1
55,224,1
55,225,1
55,228,1
55,229,1
55,230,1
55,231,1
55,232,1
55,233,3
55,236,1
55,237,1
55,238,1
55,239,1
55,240,7
55,241,4
55,242,1
55,244,4
55,245,10
55,246,1
55,247,6
55,248,2
55,249,3
55,250,3
55,251,1
55,252,1
55,253,4
55,254,6
55,255,1
55,257,2
55,258,1
55,259,3
55,260,6
55,262,8
55,266,2
55,267,1
55,269,3
55,270,1
55,271,2
55,272,3
55,273,2
55,274,1
55,275,1
55,277,2
55,278,5
55,279,1
55,280,2
55,281,2
55,282,1
55,283,2
55,284,2
55,285,2
55,286,5
55,287,2
55,288,4
55,291,1
55,292,3
55,293,4
55,294,2
55,295,1
55,296,5
55,297,3
55,298,1
56,57,1
56,58,2
56,59,1
56,60,1
56,65,1
56,66,1
56,67,1
56,69,3
56,70,2
56,71,1
56,75,1
56,77,1
56,78,2
56,79,1
56,82,1
56,83,1
56,84,3
56,85,1
56,87,4
56,88,1
56,89,5
56,90,8
56,91,2
56,92,4
56,93,2
56,94,2
56,95,1
56,96,4
56,97,2
56,98,4
56,99,2
56,100,3
56,102,1
56,103,4
56,105,1
56,106,4
56,107,4
56,108,7
56,109,2
56,110,1
56,111,4
56,112,2
56,113,2
56,116,2
56,117,3
56,118,1
56,119,2
56,121,1
56,122,4
56,123,3
56,125,1
56,127,1
56,132,1
56,134,3
56,137,1
56,139,1
56,140,1
56,144,1
56,145,3
56,147,1
56,148,2
56,149,1
56,150,1
56,151,1
56,152,4
56,157,1
56,158,1
56,160,1
56,162,2
56,164,1
56,165,2
56,166,1
56,168,2
56,169,1
56,171,1
56,172,1
56,173,1
56,174,3
56,175,2
56,177,5
56,180,3
56,181,4
56,182,1
56,184,1
56,185,1
56,187,1
56,188,1
56,190,1
56,191,2
56,192,1
56,193,2
56,196,2
56,197,1
56,198,1
56,202,1
56,203,2
56,204,1
56,205,1
56,207,1
56,210,1
56,211,3
56,212,3
56,213,1
56,214,2
56,215,1
56,216,1
56,217,1
56,219,1
56,221,1
56,222,1
56,223,1
56,225,1
56,226,1
56,228,1
56,229,1
56,230,1
56,231,1
56,232,1
56,233,2
56,236,1
56,237,1
56,238,1
56,240,2
56,244,2
56,245,5
56,246,1
56,247,1
56,251,1
56,252,1
56,254,2
56,255,1
56,258,1
56,259,1
56,260,3
56,262,5
56,266,2
56,269,2
56,270,1
56,272,1
56,273,1
56,274,1
56,275,1
56,277,1
56,278,2
56,280,2
56,281,2
56,282,1
56,284,1
56,285,1
56,286,1
56,287,1
56,288,1
56,291,1
56,293,1
56,294,1
56,295,2
56,296,2
56,297,1
56,298,1
57,58,3
57,60,2
57,61,3
57,65,2
57,67,2
57,68,1
57,82,1
57,84,1
57,86,3
57,87,2
57,88,1
57,89,3
57,90,2
57,91,1
57,93,4
57,94,1
57,96,2
57,99,2
57,100,1
57,102,2
57,103,2
57,106,3
57,107,3
57,108,3
57,109,2
57,110,1
57,116,1
57,117,1
57,119,3
57,123,3
57,127,1
57,129,3
57,131,1
57,134,2
57,139,1
57,140,2
57,141,1
57,142,1
57,143,1
57,145,1
57,147,1
57,148,1
57,150,2
57,151,1
57,152,2
57,157,2
57,158,1
57,162,1
57,163,1
57,164,2
57,165,2
57,168,1
57,169,1
57,170,1
57,171,2
57,175,1
57,177,4
57,179,1
57,181,2
57,182,1
57,183,1
57,184,1
57,185,1
57,186,1
57,187,1
57,188,1
57,189,3
57,190,2
57,191,1
57,192,2
57,193,2
57,195,1
57,196,1
57,197,2
57,202,2
57,207,4
57,208,1
57,210,2
57,211,1
57,212,2
57,214,1
57,215,2
57,216,2
57,224,1
57,228,1
57,229,1
57,230,1
57,231,1
57,232,1
57,236,1
57,237,1
57,238,1
57,240,1
57,242,1
57,244,2
57,245,4
57,248,1
57,253,1
57,254,1
57,259,1
57,260,1
57,262,5
57,266,1
57,272,2
57,277,1
57,278,1
57,280,1
57,281,1
57,283,1
57,284,1
57,285,1
57,286,4
57,288,1
57,289,2
57,293,1
57,294,3
57,296,3
57,297,1
58,60,3
58,61,3
58,63,1
58,65,3
58,67,3
58,68,2
58,70,1
58,82,3
58,84,3
58,86,3
58,87,3
58,88,2
58,89,9
58,90,4
58,91,4
58,92,1
58,93,4
58,94,4
58,95,3
58,96,3
58,97,2
58,98,2
58,99,5
58,100,1
58,102,3
58,103,3
58,106,5
58,107,3
58,108,5
58,109,3
58,110,2
58,111,2
58,113,1
58,116,3
58,117,3
58,119,4
58,122,2
58,123,4
58,125,1
58,127,3
58,129,5
58,131,1
58,134,3
58,137,1
58,139,2
58,140,3
58,141,2
58,142,2
58,143,2
58,145,2
58,147,1
58,148,2
58,149,2
58,150,3
58,151,2
58,152,5
58,154,1
58,155,1
58,157,1
58,158,2
58,162,3
58,163,2
58,164,3
58,165,3
58,167,1
58,168,2
58,169,1
58,170,3
58,171,3
58,174,1
58,175,1
58,177,2
58,179,3
58,180,1
58,181,3
58,182,2
58,183,2
58,184,2
58,185,2
58,186,2
58,187,2
58,188,2
58,189,3
58,190,3
58,191,5
58,192,3
58,193,4
58,195,2
58,197,3
58,198,1
58,199,1
58,202,3
58,207,5
58,208,2
58,210,3
58,211,2
58,212,3
58,214,1
58,215,3
58,216,3
58,221,1
58,224,2
58,225,1
58,228,2
58,229,2
58,230,2
58,231,2
58,232,2
58,233,1
58,236,2
58,237,2
58,238,2
58,239,1
58,240,2
58,241,2
58,242,2
58,244,2
58,245,5
58,247,3
58,248,2
58,250,3
58,253,2
58,254,2
58,256,1
58,257,1
58,259,1
58,260,2
58,262,7
58,266,1
58,269,1
58,271,1
58,272,3
58,277,1
58,278,2
58,280,2
58,281,2
58,282,1
58,283,1
58,284,1
58,286,3
58,288,1
58,289,1
58,292,2
58,293,1
58,294,2
58,296,2
58,297,3
59,89,1
59,90,1
59,91,1
59,92,1
59,95,1
59,98,1
59,108,1
59,111,1
59,112,1
59,130,1
59,139,1
59,145,1
59,172,1
59,177,1
59,196,1
59,214,1
59,219,1
59,222,1
59,280,1
59,281,1
59,296,1
60,61,1
60,65,2
60,67,2
60,68,1
60,82,1
60,84,1
60,86,1
60,87,3
60,88,1
60,89,2
60,90,2
60,94,1
60,96,1
60,97,1
60,98,1
60,99,1
60,102,1
60,106,1
60,107,3
60,110,1
60,117,1
60,119,1
60,122,1
60,129,2
60,130,1
60,134,3
60,139,1
60,140,2
60,141,1
60,142,1
60,143,1
60,145,1
60,148,1
60,150,2
60,151,1
60,158,2
60,163,1
60,164,2
60,165,2
60,168,2
60,170,1
60,171,1
60,179,1
60,181,1
60,183,1
60,184,1
60,185,1
60,186,1
60,187,1
60,188,1
60,189,1
60,190,2
60,192,2
60,193,1
60,195,1
60,197,2
60,202,2
60,208,1
60,210,2
60,211,1
60,212,2
60,215,2
60,216,2
60,224,1
60,228,1
60,229,1
60,230,1
60,231,1
60,232,1
60,236,1
60,237,1
60,238,1
60,240,2
60,242,1
60,244,1
60,245,2
60,248,1
60,253,1
60,254,1
60,262,2
60,272,2
60,277,1
60,278,2
60,280,1
60,281,1
60,284,1
60,285,1
60,293,1
60,297,1
61,62,1
61,65,1
61,67,1
61,69,1
61,84,1
61,86,2
61,89,7
61,90,1
61,91,3
61,92,1
61,93,4
61,94,3
61,95,3
61,96,1
61,99,1
61,100,1
61,102,1
61,103,2
61,106,2
61,107,1
61,108,4
61,109,2
61,110,1
61,116,3
61,119,3
61,121,1
61,123,5
61,124,1
61,126,2
61,127,4
61,129,2
61,131,2
61,134,1
61,139,1
61,140,1
61,147,1
61,148,1
61,150,1
61,151,1
61,152,4
61,153,1
61,157,2
61,159,1
61,162,3
61,164,1
61,165,1
61,169,3
61,170,1
61,171,1
61,174,1
61,175,1
61,177,6
61,180,1
61,181,1
61,182,4
61,189,2
61,190,1
61,191,6
61,192,1
61,193,1
61,197,1
61,202,1
61,207,5
61,210,1
61,211,4
61,212,2
61,214,1
61,215,1
61,216,1
61,233,1
61,240,1
61,244,2
61,245,4
61,247,1
61,250,4
61,254,1
61,257,1
61,259,1
61,260,1
61,262,6
61,266,1
61,267,1
61,272,1
61,273,1
61,277,2
61,278,1
61,283,1
61,284,1
61,285,1
61,286,3
61,288,2
61,289,2
61,292,1
61,293,1
61,294,3
61,296,6
62,73,2
62,76,7
62,77,7
62,78,2
62,84,2
62,86,1
62,87,2
62,89,7
62,90,6
62,91,3
62,92,4
62,93,6
62,94,1
62,95,1
62,96,3
62,97,2
62,98,4
62,99,3
62,100,3
62,102,1
62,103,4
62,106,4
62,107,1
62,108,5
62,109,2
62,110,3
62,111,5
62,113,6
62,116,2
62,117,9
62,119,2
62,123,4
62,125,1
62,132,1
62,134,2
62,137,1
62,147,2
62,148,1
62,149,1
62,152,4
62,153,2
62,154,1
62,155,1
62,157,1
62,159,1
62,162,2
62,163,7
62,167,1
62,169,5
62,170,3
62,174,2
62,175,1
62,177,4
62,179,1
62,180,2
62,181,3
62,182,3
62,186,7
62,189,1
62,191,1
62,193,3
62,199,1
62,207,4
62,211,3
62,212,6
62,214,1
62,218,1
62,221,5
62,225,1
62,233,1
62,239,1
62,240,2
62,241,1
62,244,1
62,245,2
62,247,11
62,249,2
62,250,1
62,253,1
62,254,1
62,256,1
62,257,1
62,259,1
62,260,1
62,261,1
62,262,5
62,266,3
62,267,1
62,269,1
62,272,1
62,278,2
62,279,8
62,282,1
62,285,3
62,286,1
62,288,1
62,289,1
62,292,1
62,293,1
62,294,2
62,296,4
62,297,7
63,87,1
63,89,2
63,94,1
63,97,1
63,98,2
63,107,1
63,108,1
63,114,1
63,121,1
63,122,1
63,130,2
63,134,1
63,145,1
63,146,1
63,158,1
63,159,1
63,165,1
63,168,1
63,169,2
63,170,2
63,177,2
63,182,2
63,198,1
63,211,3
63,221,1
63,237,1
63,240,3
63,241,1
63,247,1
63,254,1
63,259,1
63,262,1
63,269,1
63,278,2
63,283,1
63,287,1
63,296,3
64,100,1
64,117,1
64,159,1
64,165,2
64,169,2
64,170,2
64,171,1
64,177,2
64,182,2
64,211,2
64,226,2
64,231,2
64,247,1
64,296,2
65,67,2
65,68,1
65,80,1
65,82,1
65,84,1
65,86,1
65,87,3
65,88,1
65,89,3
65,90,2
65,91,1
65,94,1
65,95,1
65,96,1
65,97,1
65,98,1
65,99,1
65,102,1
65,106,1
65,107,3
65,117,1
65,118,1
65,119,1
65,122,1
65,129,2
65,130,1
65,134,3
65,138,1
65,139,1
65,140,2
65,141,1
65,142,1
65,143,1
65,145,1
65,148,1
65,150,2
65,151,2
65,152,1
65,158,2
65,162,1
65,163,1
65,164,2
65,165,2
65,168,2
65,169,1
65,170,1
65,171,1
65,179,1
65,181,1
65,182,1
65,183,1
65,184,1
65,185,1
65,186,1
65,187,1
65,188,1
65,189,1
65,190,2
65,191,1
65,192,2
65,193,1
65,195,1
65,197,2
65,202,2
65,208,1
65,210,2
65,211,2
65,212,2
65,215,2
65,216,2
65,224,1
65,228,1
65,229,1
65,230,1
65,231,1
65,232,1
65,236,1
65,237,1
65,238,1
65,240,2
65,241,1
65,242,1
65,243,1
65,244,1
65,245,2
65,248,1
65,253,1
65,254,2
65,262,2
65,272,2
65,278,2
65,280,1
65,281,1
65,284,1
65,293,1
65,297,1
66,86,1
66,89,1
66,90,1
66,91,1
66,92,1
66,93,1
66,95,1
66,98,1
66,108,2
66,111,1
66,112,1
66,119,1
66,123,1
66,130,1
66,139,1
66,145,1
66,157,1
66,172,1
66,177,2
66,189,1
66,196,1
66,207,1
66,214,1
66,219,1
66,222,1
66,262,1
66,280,1
66,281,1
66,286,1
66,289,1
66,294,1
66,296,2
67,68,1
67,82,1
67,84,1
67,86,1
67,87,2
67,88,1
67,89,3
67,90,2
67,91,1
67,93,1
67,94,1
67,96,2
67,97,1
67,98,1
67,99,2
67,100,1
67,102,1
67,103,2
67,106,2
67,107,3
67,108,1
67,109,1
67,117,2
67,119,1
67,122,1
67,123,1
67,126,1
67,129,2
67,130,1
67,132,1
67,134,3
67,139,1
67,140,2
67,141,1
67,142,1
67,143,1
67,145,1
67,147,1
67,148,1
67,150,2
67,151,1
67,152,2
67,158,2
67,162,1
67,163,1
67,164,2
67,165,2
67,168,2
67,169,1
67,170,1
67,171,1
67,173,1
67,175,1
67,176,1
67,179,1
67,181,2
67,182,1
67,183,1
67,184,1
67,185,1
67,186,1
67,187,1
67,188,1
67,189,1
67,190,2
67,191,1
67,192,2
67,193,2
67,195,1
67,197,2
67,202,2
67,207,1
67,208,1
67,210,2
67,211,2
67,212,3
67,214,1
67,215,2
67,216,2
67,224,1
67,228,1
67,229,1
67,230,1
67,231,1
67,232,1
67,236,1
67,237,1
67,238,1
67,240,2
67,242,1
67,244,2
67,245,2
67,248,1
67,253,1
67,254,2
67,259,1
67,260,1
67,262,3
67,266,1
67,272,2
67,278,2
67,280,1
67,281,1
67,284,1
67,288,1
67,293,1
67,294,1
67,295,1
67,296,1
67,297,1
68,87,1
68,89,2
68,90,1
68,91,1
68,97,1
68,98,1
68,107,2
68,122,1
68,130,1
68,134,2
68,140,1
68,148,1
68,150,1
68,152,1
68,158,1
68,162,1
68,164,1
68,165,1
68,168,1
68,182,1
68,190,1
68,191,1
68,192,1
68,197,1
68,202,1
68,210,1
68,211,2
68,212,1
68,215,1
68,216,1
68,240,2
68,244,1
68,245,1
68,254,1
68,262,1
68,272,1
68,278,2
68,284,1
68,293,1
69,87,2
69,89,1
69,90,1
69,91,1
69,92,1
69,93,1
69,95,1
69,98,1
69,108,2
69,111,2
69,112,1
69,117,1
69,130,1
69,139,1
69,145,1
69,172,1
69,177,1
69,196,1
69,198,1
69,214,1
69,219,1
69,222,1
69,233,1
69,245,1
69,260,1
69,280,1
69,281,1
69,296,2
70,87,2
70,89,2
70,90,1
70,91,1
70,92,1
70,93,1
70,94,1
70,95,1
70,97,1
70,98,3
70,107,1
70,108,1
70,111,1
70,112,1
70,114,1
70,122,2
70,130,1
70,134,1
70,139,1
70,145,2
70,146,1
70,158,1
70,165,1
70,168,1
70,172,1
70,177,2
70,196,1
70,211,1
70,214,1
70,219,1
70,221,1
70,222,1
70,233,1
70,240,2
70,241,1
70,254,1
70,260,1
70,262,1
70,269,2
70,278,1
70,280,1
70,281,1
70,287,1
70,296,3
71,80,1
71,87,2
71,89,1
71,90,1
71,91,1
71,92,1
71,93,1
71,95,2
71,98,1
71,108,1
71,111,1
71,112,1
71,118,1
71,130,1
71,138,1
71,139,1
71,145,1
71,151,1
71,169,1
71,172,1
71,177,1
71,181,1
71,196,1
71,214,1
71,219,1
71,222,1
71,233,1
71,241,1
71,243,1
71,254,1
71,260,1
71,280,1
71,281,1
71,296,2
72,130,1
73,76,4
73,77,5
73,111,1
73,117,4
73,121,1
73,163,4
73,169,1
73,170,1
73,177,1
73,182,1
73,186,4
73,211,1
73,212,4
73,229,1
73,230,1
73,237,1
73,245,1
73,247,4
73,259,1
73,262,1
73,266,2
73,279,4
73,296,1
73,297,4
74,87,1
74,89,1
74,91,1
74,93,1
74,96,1
74,99,1
74,100,1
74,103,1
74,106,2
74,108,1
74,109,1
74,110,1
74,123,1
74,147,1
74,152,2
74,162,1
74,169,1
74,175,1
74,181,1
74,182,1
74,191,1
74,193,1
74,207,1
74,211,1
74,214,1
74,244,1
74,254,1
74,259,1
74,260,1
74,262,1
74,266,1
74,277,1
74,285,1
74,288,1
74,294,1
74,296,1
75,89,1
75,90,1
75,91,1
75,92,1
75,95,1
75,98,1
75,108,1
75,111,1
75,112,1
75,130,1
75,139,1
75,145,1
75,172,1
75,177,2
75,196,1
75,214,1
75,219,1
75,222,1
75,280,1
75,281,1
75,285,1
75,296,3
76,77,8
76,78,2
76,84,1
76,86,1
76,87,2
76,89,3
76,90,3
76,91,1
76,92,3
76,93,5
76,94,1
76,95,1
76,96,3
76,97,1
76,98,2
76,99,3
76,100,4
76,102,1
76,103,3
76,106,3
76,107,1
76,108,5
76,109,2
76,110,1
76,111,3
76,113,4
76,116,1
76,117,9
76,118,1
76,119,1
76,120,1
76,121,1
76,122,1
76,123,3
76,124,1
76,125,1
76,127,1
76,132,2
76,134,1
76,139,1
76,144,1
76,145,1
76,147,2
76,148,1
76,152,3
76,153,2
76,154,1
76,155,1
76,157,1
76,159,1
76,163,7
76,169,6
76,170,4
76,174,1
76,175,1
76,177,4
76,178,1
76,179,1
76,180,1
76,181,4
76,182,3
76,186,7
76,193,3
76,198,1
76,205,1
76,206,1
76,207,3
76,209,1
76,211,3
76,212,7
76,213,1
76,214,2
76,218,1
76,221,5
76,222,1
76,224,1
76,233,1
76,241,1
76,244,2
76,245,2
76,247,9
76,249,1
76,250,1
76,253,2
76,254,2
76,257,1
76,259,2
76,260,1
76,261,1
76,262,3
76,264,1
76,266,4
76,267,2
76,269,1
76,272,1
76,273,1
76,279,8
76,283,1
76,285,2
76,286,1
76,288,2
76,289,1
76,293,1
76,294,2
76,295,1
76,296,5
76,297,7
77,78,4
77,84,3
77,86,1
77,87,3
77,89,4
77,90,7
77,91,2
77,92,5
77,93,6
77,94,2
77,95,1
77,96,5
77,97,1
77,98,4
77,99,4
77,100,6
77,102,1
77,103,4
77,106,5
77,107,1
77,108,7
77,109,3
77,110,1
77,111,3
77,113,6
77,114,1
77,116,1
77,117,11
77,118,1
77,119,1
77,120,1
77,121,2
77,122,2
77,123,4
77,124,1
77,125,1
77,127,1
77,132,2
77,134,1
77,139,1
77,144,1
77,145,1
77,147,3
77,148,1
77,151,1
77,152,6
77,153,2
77,154,1
77,155,1
77,157,2
77,159,2
77,162,1
77,163,8
77,169,7
77,170,4
77,171,1
77,174,3
77,175,2
77,177,5
77,178,1
77,179,1
77,180,3
77,181,6
77,182,4
77,186,8
77,191,1
77,193,4
77,198,1
77,205,1
77,206,1
77,207,4
77,209,1
77,211,4
77,212,9
77,213,1
77,214,3
77,218,1
77,221,5
77,222,1
77,224,1
77,233,1
77,241,1
77,244,3
77,245,2
77,247,11
77,249,1
77,250,1
77,253,2
77,254,3
77,257,2
77,259,3
77,260,2
77,261,1
77,262,4
77,264,1
77,266,8
77,267,2
77,268,1
77,269,2
77,272,1
77,273,1
77,279,9
77,283,1
77,285,2
77,286,2
77,288,3
77,289,1
77,293,1
77,294,3
77,295,1
77,296,6
77,297,8
78,84,2
78,87,1
78,89,1
78,90,7
78,91,1
78,92,2
78,93,1
78,94,1
78,96,2
78,98,2
78,99,1
78,100,2
78,103,1
78,106,2
78,108,3
78,109,1
78,110,1
78,113,2
78,114,1
78,116,1
78,117,2
78,119,1
78,121,1
